身長,体重,座高,握力,上体起こし,長座体前屈,反復横跳び,シャトルラン,X50m走,立ち幅跳び,ハンドボール投げ,握力得点,上体起こし得点,長座体前屈得点,反復横跳び得点,シャトルラン得点,X50m走得点,立ち幅跳び得点,ハンドボール投げ得点
167.6,56.2,89.8,35,33,55,49,112,7,235,31,5,9,8,6,8,8,7,8
157.1,50.5,85.8,33,29,48,57,70,7.4,205,29,5,7,6,8,5,6,5,7
165.4,61,85.2,34,31,45,54,76,8,237,22,5,8,6,7,6,4,7,5
168,60,91.1,40,31,55,52,76,7.5,225,23,6,8,8,6,6,6,6,5
165.9,49,89.7,37,32,62,56,87,7.8,240,26,5,8,9,8,6,5,7,6
170,61.5,91.2,36,31,48,55,68,8.2,212,28,5,8,6,7,5,4,5,7
168.7,57,92.3,40,42,50,62,102,6.9,240,37,6,10,7,9,8,8,7,10
173.1,57.5,91.7,47,38,47,63,95,7.1,270,28,8,10,6,10,7,7,10,7
168.2,51.5,90.3,33,35,53,60,88,7.2,245,31,5,10,8,9,6,7,8,8
167.3,51,88.6,36,32,55,61,82,7.5,240,31,5,8,8,9,6,6,7,8
166.1,49.9,89.3,34,35,41,51,51,7.7,238,14,5,10,5,6,4,5,7,2
165.6,64.3,87.6,41,30,61,56,106,6.6,245,17,6,8,9,8,8,10,8,3
161.4,52.5,86.7,30,30,40,44,82,7.3,225,18,4,8,5,4,6,6,6,3
164.6,51.8,87.5,39,35,57,57,114,6.5,260,32,6,10,8,8,9,10,9,8
163.5,59,84.5,32,38,50,49,78,8,189,26,4,10,7,6,6,4,4,6
174.6,59,92.5,44,38,68,62,112,6.5,270,28,7,10,10,9,8,10,10,7
160.7,49.5,84.6,35,35,56,60,92,7.4,230,31,5,10,8,9,7,6,7,8
159.8,49,80.3,38,37,64,60,77,7.5,232,29,6,10,10,9,6,6,7,7
161.7,59,89.5,35,35,56,55,108,6.9,235,33,5,10,8,7,8,8,7,8
170.2,67,93.6,41,35,59,59,60,7.3,215,22,6,10,9,8,4,6,5,5
157.8,45,85.3,31,30,58,59,82,7.8,215,31,4,8,9,8,6,5,5,8
